"0","# Định nghĩa mô hình Random Forest"
"0","rf_model_spec <- rand_forest("
"0","  mtry = tune(),"
"0","  trees = tune(),"
"0","  min_n = tune()"
"0",") %>%"
"0","  set_engine(""randomForest"") %>%"
"0","  set_mode(""classification"")"
"0",""
"0","# Tạo lưới tham số"
"0","num_features <- length(all_numeric_predictors() %>% "
"0","                       select(train_data_original, .) %>% "
"0","                       names()) + "
"0","                length(all_nominal_predictors() %>% "
"0","                       select(train_data_original, .) %>% "
"0","                       names()) * 2 # Giả sử mỗi biến phân loại tạo 2 dummy variables"
"2","Warning :[38;5;232mUsing an external vector in selections was deprecated in tidyselect 1.1.0.
[36mℹ[38;5;232m Please use `all_of()` or `any_of()` instead.
  # Was:
  data %>% select(.)

  # Now:
  data %>% select(all_of(.))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;232m[39m
"
"0","mtry_low <- max(1, floor(sqrt(num_features) / 2))"
"0","mtry_high <- min(num_features, floor(sqrt(num_features) * 2))"
"0",""
"0","rf_grid <- grid_regular("
"0","  mtry(range = c(mtry_low, mtry_high)),"
"0","  trees(range = c(500L, 1500L)),"
"0","  min_n(range = c(5L, 20L)),"
"0","  levels = c(mtry = 3, trees = 3, min_n = 3)"
"0",")"
"0",""
"0","# Workflow cho Random Forest"
"0","rf_workflow <- workflow() %>%"
"0","  add_model(rf_model_spec) %>%"
"0","  add_recipe(main_recipe)"
"0",""
"0","# Tinh chỉnh với Grid Search"
"0","set.seed(123)"
"0","rf_tune_results <- tune_grid("
"0","  rf_workflow,"
"0","  resamples = cv_folds,"
"0","  grid = rf_grid,"
"0","  metrics = metric_set(roc_auc),"
"0","  control = control_grid(save_pred = TRUE, verbose = TRUE)"
"0",")"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 1/18[39m
g"
